Topic,Category,Level,Resource,Author / Provider,Course Code,Prerequisite,Priority in Website ,CSU Class,Best for (goal),URL Link
AI,Applied / Domain-Specific Resources,Intermediate,Asabenhur: Github ,Sarath Sreedharan,N/A,N/A,1,N,Supporting information for introductory Machine Learning,https://github.com/sarathsreedharan/CS345
AI,Video Courses / Structured Learning Paths,Advanced,Code Academy: Data and Programming Foundations for AI,Code Academy ,N/A,N/A,1,N,Learning foundational AI skills and implementing python into AI coding ,https://www.codecademy.com/learn/paths/machine-learning-ai-engineering-foundations
AI,Video Courses / Structured Learning Paths,New to Programming,Code Academy: Intro to Vibe Coding,Code Academy,N/A,N/A,2,N,Learning how to effectively vibe code,https://www.codecademy.com/learn/intro-to-vibe-coding
AI,Video Courses / Structured Learning Paths,New to Programming,CodeAcademy: Learn Prompt Engineering,Code Academy,N/A,N/A,2,N,Effectively generating AI Prompts,https://www.codecademy.com/learn/learn-prompt-engineering
AI,Applied / Domain-Specific Resources,Intermediate,Haonen Chen: Github,Haonen Chen,N/A,N/A,1,N,Learning to utilize software that assists with iterative development and AI review ,https://github.com/haonan16/duo
AI,Video Courses / Structured Learning Paths,Beginner,Introduction to Artificial Intelligence,Sage Campus,N/A,N/A,1,N,Accessing Fundamental AI skills ,https://classroom.sagepub.com/course/view.php?id=67
AI,Applied / Domain-Specific Resources,Advanced,Jeff Nieman: Github,Jeff Nieman,N/A,N/A,1,N,Learning how to apply code to AI and Modeling,https://github.com/jeff-niemann/
AI,Applied / Domain-Specific Resources,Intermediate,Jesse Burkhardt: Website ,Jesse Burkhardt ,N/A,N/A,1,N,Learning more about air pollution monitoring and econometric analysis,https://sites.google.com/site/burkhaj/home/research?authuser=0
AI,Applied / Domain-Specific Resources,Beginner,Sarathsreedharan: Github ,Sarath Sreedharan,N/A,N/A,1,N, learning how to use machine learning,https://github.com/sarathsreedharan/CSU_CS_445
AI,Applied / Domain-Specific Resources,Advanced,Sarathsreedharan: Github ,Sarath Sreedharan,N/A,N/A,2,N,Coding for machine learning,https://github.com/sarathsreedharan/ModelLearner
AI,Applied / Domain-Specific Resources,Intermediate,Tristachi: Github,Ravi Mangal,N/A,N/A,1,N,Learning how to use a dataset to train AI,https://github.com/SharedControlAutonomousDriving/scad_tot
AI,Applied / Domain-Specific Resources,Advanced,Xinran Wang: Github,Xinran Wang,N/A,N/A,1,N,Developing Human Related AI skills,https://github.com/wang8740/MAP
Bash,Books / eBooks,Intermediate,Awesome-Bash: Gitub,Awesome-Bash,N/A,N/A,1,N,Accessing Bash Scripts and useful resources ,https://github.com/awesome-lists/awesome-bash
Bash,Online Courses / Structured Learning Paths,Beginner,Bash/Shell Courses,CodeAcademy,N/A,N/A,1,N,Learning the basics of bash coding,
Bash,Online Courses / Structured Learning Paths,Advanced,CodeAcademy: Software Engineering for Data Scientists,CodeAcademy,N/A,N/A,1,N,Getting a certification focused on software engineering using Bash and Python coding ,https://www.codecademy.com/learn/paths/software-engineering-for-data-scientists
Bash,Online Courses / Structured Learning Paths,Intermediate,CodeAcedemy: Learn Bash Scripting ,CodeAcademy,N/A,N/A,2,N,Learning to script code with Bash,https://www.codecademy.com/learn/bash-scripting
Bash,Books / eBooks,Intermediate,dylanaraps: Github,dylanaraps,N/A,N/A,1,N,Using built in bash processes to make codes run more efficient and reduce depencies on scripts ,https://github.com/dylanaraps/pure-bash-bible
Bash,Online Courses / Structured Learning Paths,Beginner,Getting Started Off - Platform for Data Science,Code Academy ,N/A,N/A,1,N,Using Bash to work on data science related work on your computer ,
Bash,Online Courses / Structured Learning Paths,Beginner,Learn the Command line ,CodeAcademy,N/A,N/A,1,N,learning to use the command line for file management,
Bash,Books / eBooks,Intermediate,LinuxConfig: Bash Scripting Tutorial For Beginners,LinuxConfig,N/A,N/A,1,N,Understanding the basics of Bash Scripts ,https://linuxconfig.org/bash-scripting-tutorial-for-beginners
Bash,Video Courses / Structured Learning Paths,Beginner,Miicrosoft Developer: Bash for Beginners,Microsoft,N/A,N/A,1,N,"Getting the basics of bash coding and some important applications, shell",https://www.bing.com/videos/search?q=Bash+for+Beginners+Series+by+Microsoft+Developer&FORM=VRPATC
Bash,Books / eBooks,Intermediate,onceupon: Github,onceupon ,N/A,N/A,2,N,Accessing 1 Line bash codes for efficiency,https://github.com/onceupon/Bash-Oneliner
Bash,Documentation / Reference / Practice,Intermediate,Version Control with GIT,Carpentry,N/A,N/A,1,N,Learning to use Version Control and applications of it,https://swcarpentry.github.io/git-novice/
C/C++,Online Courses / Structured Learning Paths,Beginner - Advanced,C++ Courses,Code Academy ,N/A,N/A,1,N,Accessing a Variety of C & C ++ Coding Resources,https://www.codecademy.com/catalog/language/c-plus-plus
C/C++,Online Courses / Structured Learning Paths,Intermediate,CodeAcademy: C# Courses,Code Academy ,N/A,N/A,3,N,Learning how to use C# ,https://www.codecademy.com/catalog/language/c-sharp?g_network=o&g_productchannel=&g_adid=&g_locinterest=&g_keyword=c%23%20course&g_acctid=[phone]&g_adtype=&g_keywordid=kwd-79508828698092:loc-4085&g_ifcreative=&g_campaign=account&g_locphysical=94007&g_adgroupid=1272135574815019&g_productid=&g_source=%7bsourceid%7d&g_merchantid=&g_placement=&g_partition=&g_campaignid=370314508&g_ifproduct=&utm_id=t_kwd-79508828698092:loc-4085:ag_1272135574815019:cp_370314508:n_o:d_c&msclkid=b3aaebd84a3d1750399581ce49575358&utm_source=bing&utm_medium=cpc&utm_campaign=US%20-%20Exact&utm_term=c%23%20course&utm_content=C%23
C/C++,Applied / Domain-Specific Resources,Advanced,Dharma Hoy: Github,Dharma Hoy,N/A,N/A,1,N,Using C++ to create a github package,https://github.com/dharmahoy/STAT600-HW1-SimpLinHoy
C/C++,Applied / Domain-Specific Resources,Advanced,dsoprea: github,dsoprea:github ,N/A,N/A,1,N,Using C++ to filter through a website for key information ,https://github.com/dsoprea/QtExample
C/C++,Online Courses / Structured Learning Paths,Beginner,Learn C,Code Academy ,N/A,N/A,2,N,Learning how to use C coding,
C/C++,Online Courses / Structured Learning Paths,Intermediate,Learn Intermediate C++ ,Code Academy ,N/A,N/A,1,N,Understanding more complex C++ Concepts beyond introduction,
C/C++,Online Courses / Structured Learning Paths,Intermediate,Learn Object Oriented Programming with C++,Code Academy ,N/A,N/A,1,N,Learning Object Oriented Progamming concepts with C++,
C/C++,Applied / Domain-Specific Resources,New to Programming,Medium: A Beginners Guide to Understanding C Programming for Web Developers ,Medium,N/A,N/A,1,N,Learning the Basics of C Programming ,https://medium.com/@ayusharpcoder/a-beginners-guide-to-understanding-c-programming-for-web-developers-a9912ab967ad
C/C++,Applied / Domain-Specific Resources,Intermediate,nkrishnaswamy,Nikhil Krishnaswam,N/A,N/A,1,N,Using C code to orient and locate objects from files and do large computations,https://github.com/nkrishnaswamy/ecicomposer
C/C++,Books / eBooks,Intermediate,Wikibooks.org: C++ ,Wikibooks,N/A,N/A,1,N,Learning all Things C+ ,https://upload.wikimedia.org/wikipedia/commons/e/e9/CPlusPlusProgramming.pdf?utm_source=en.wikibooks.org&utm_campaign=index&utm_content=original
Excel,Online Courses / Structured Learning Paths,Beginner,Code Academy: Analyze Data with Microsoft Excel,Code Academy ,N/A,N/A,1,N,Learning how to visualize and analyze data in excel spreadsheets ,https://www.codecademy.com/learn/analyze-data-with-microsoft-excel-2021
Excel,Video Courses / Structured Learning Paths,Beginner,Code Academy: Excel Basics,Code Academy ,N/A,N/A,1,N,Learning to use basic Excel functions ,https://www.codecademy.com/learn/excel-basics-course
Excel,Applied / Domain-Specific Resources,Beginner,Excel Functions: Complete List by Category,Spreadsheet Planet ,N/A,N/A,1,N,Learning about different types of excel functions ,https://spreadsheetplanet.com/excel-functions/
Excel,Applied / Domain-Specific Resources,Intermediate,Kawser Ahmed,Excel Demy ,N/A,N/A,2,N,Understanding how to write VBA Code,https://www.exceldemy.com/how-to-write-vba-code-in-excel/
Excel,Applied / Domain-Specific Resources,New to Programming,"Summary of “Data Organization in Spreadsheets” (Broman and Woo, 2018)",Broman and Woo,N/A,N/A,1,N,Understanding good data organization habits,https://statlab.colostate.edu/wp-content/uploads/sites/12/2019/06/dataorganizationspreadsheetsbromanwoo-1.pdf
Excel,Video Courses / Structured Learning Paths,Advanced,Udemy: The Ultimate Excel Programmer Course,Udemy,N/A,N/A,1,N,"Learning to write VBA Code, functions, loops, and other coding applications in Excel ",https://www.udemy.com/course/ultimate-excel-programmer/?im_ref=3%3AEXDO1o4xyZRD5XSUwl-UxXUkuRc3S400000w0&sharedid=EdgeBingFlow&irpid=2003851&utm_medium=affiliate&utm_source=impact&utm_audience=mx&utm_tactic=%22Loyalty%22%2C%22US%20-%20North%20America%22&utm_content=3260104&utm_campaign=2003851&irgwc=1&afsrc=1
Geospatial,Applied / Domain-Specific Resources,Advanced,Caitlin Mothes: Github ,Caitlin Mothes,N/A,N/A,2,N,"Applying R Code to various enviromental justice, GIS, and research",https://github.com/ccmothes
Geospatial,Applied / Domain-Specific Resources,Intermediate,Dharma Hoy: Github,Dharma Hoy,N/A,N/A,2,N,Use R studio for various GIS and game making applications,https://github.com/dharmahoy/STAT600-HW1-SimpLinHoy
Geospatial,Applied / Domain-Specific Resources,Beginner,Elizabeth Tulanowski: Github ,Elizabeth Tulanowski,N/A,N/A,1,N," Learning foundational python skills, including data analysis and data acquisition ",https://github.com/hethbill/PythonSamples
Geospatial,Books / eBooks,Beginner,Essentials of Geographic Information Systems,Open Textbook LIbrary,N/A,N/A,1,N,Introductory book for mapping and GIS ,https://open.umn.edu/opentextbooks/textbooks/67
Geospatial,Applied / Domain-Specific Resources,Beginner - Advanced,Geo University Online Platform (Pay Wall) ,Geo University,N/A,N/A,1,N,Accessing any and all GIS materials ,https://www.geo.university/
Geospatial,Video Courses / Structured Learning Paths,Beginner,Geospatial Data Science with R ,Watch&Learn with Dr. XP,N/A,N/A,1,N,Learning to use R Studio for GIS applications ,https://www.youtube.com/watch?v=sDYUUzyaUM8&list=PLn_S1vjm5cr29NH4BwcgG-K31_VG6dgtm
Geospatial,Applied / Domain-Specific Resources,Beginner,GIS Basics (Log in required) ,ESRI,N/A,N/A,1,N,Learning basic GIS skills via ArcGIS ,https://www.esri.com/training/catalog/5d9cd7de5edc347a71611ccc/gis-basics/
Geospatial,Online Courses / Structured Learning Paths,Intermediate,GIS For Natural Resource Management,University of Minnesota,N/A,N/A,2,N,Accessing supplementary course materials on GIS ,https://giscourses.cfans.umn.edu/fnrm3131
Geospatial,Applied / Domain-Specific Resources,Intermediate,Haonen Chen: Github,Haonen Chen,N/A,N/A,2,N,Learning to use Python for remote sensing and grounding applications using Mast3r software,https://github.com/haonan16
Geospatial,Applied / Domain-Specific Resources,Intermediate,Jessica Oconnell: Github ,Jessica Oconnell,N/A,N/A,1,N,Using R for remote sensing applications,https://github.com/jloconnell/
Geospatial,Applied / Domain-Specific Resources,Intermediate,Kai Jeffreys : Github ,Kai Jeffreys,N/A,N/A,1,N,Learning to use Python to build raster layers ,https://github.com/kaijeffreys/ForestedWetlands
Geospatial,Applied / Domain-Specific Resources,Intermediate,Kai Jeffreys : Github ,Kai Jeffreys,N/A,N/A,2,N,Building raster layers using R,https://github.com/kaijeffreys/WIP
Geospatial,Video Courses / Structured Learning Paths,Intermediate,Programming for GIS 1 - ArcPy,Elizabeth Tulanowski,N/A,N/A,1,N,Learning to use ArcPy and Python for GIS,https://www.youtube.com/playlist?list=PLDX1ZtgI1MQjvYdHP7iT6cPNplSTE6Hgy
Geospatial,Video Courses / Structured Learning Paths,Intermediate,Python Foundation for Spatial Analysis,Multiple instructors (YouTube),N/A,N/A,2,N,Using python for spatial analysis ,https://www.youtube.com/playlist?list=PLppGmFLhQ1HJspXSA0asH9kw1OhlLrxHT
Geospatial,Online Courses / Structured Learning Paths,Advanced,Python Scripting for Geoprocessing Workflows (Log in Required) ,ESRI,N/A,N/A,1,N,Learning to use Arcpy and python scripting for GIS processes,https://www.esri.com/training/catalog/5763042c851d31e02a43ed84/python-scripting-for-geoprocessing-workflows/
Geospatial,Applied / Domain-Specific Resources,Beginner - Advanced,R as GIS for Economists,T. Mieno,N/A,N/A,1,N,Applying R To GIS concepts and application,https://tmieno2.github.io/R-as-GIS-for-Economists-Quarto/chapters/00-preface.html
Geospatial,Applied / Domain-Specific Resources,Intermediate,"Spatial Data Science with R and ""terra""",Spatial Data Science,N/A,N/A,2,N,Learning to use GIS related R packages and R for various different branches of GIS,https://rspatial.org/index.html
Geospatial,Applied / Domain-Specific Resources,Advanced,Steve Leisz: ResearchGate,Steve Leisz,N/A,N/A,2,N,Learning geospatial applciations for land use vegetation change,https://www.bing.com/ck/a?!&&p=40a0976d9f2d06096e7db98bd82d04a64ab4fe7a9d6401e244269f9f21950b75JmltdHM9MTc3OTMyMTYwMA&ptn=3&ver=2&hsh=4&fclid=2a68803d-d7c7-641b-3466-96e4d6066551&psq=Steve+Leisz&u=a1aHR0cHM6Ly93d3cucmVzZWFyY2hnYXRlLm5ldC9wcm9maWxlL1N0ZXBoZW4tTGVpc3o
Geospatial,Applied / Domain-Specific Resources,Advanced,Trent Pearce: Github,Trent Pearce,N/A,N/A,1,N,using R Code to map chemical exposure,https://github.com/trentpearce/felid_rodenticide
Geospatial ,Applied / Domain-Specific Resources,Advanced,Ryan Smith: Remote Sensing Hydrology Research Group ,Ryan Smith,N/A,N/A,1,N,Applying remote sensing to hydrology applications,https://github.com/rg-smith
HPC,Books / eBooks,Advanced,ACM Digital Library: Hiearchal Progressive Coding Framework for Volumetric Video,ACM Digital Library,N/A,N/A,2,N,Accessing HPC Code for 3d effects,https://dl.acm.org/doi/10.1145/3664647.3681107
HPC,Applied / Domain-Specific Resources,Advanced,Erin Nishimura: github,Erin Nishimura,N/A,N/A,1,N,Learning how to create scripts and analyzing data for biological applications,https://github.com/erinosb/RAS-MAPK-Mitosis
HPC,Online Courses / Structured Learning Paths,Beginner,HPC Lab: HPC Launch Workshop,HPC Lab,N/A,N/A,1,N,Learning HPC Code and best practices for using it ,https://hds-sandbox.github.io/HPC-lab/workshop/launch-requirements.html
HPC,Applied / Domain-Specific Resources,Advanced,Riviera 0.1.0,Riviera,N/A,N/A,1,N,learning to access hpcs and applying them to large scale concepts. ,https://riviera-docs.readthedocs.io/en/latest/index.html
HPC,Applied / Domain-Specific Resources,Intermediate,Trevor Vincent: Github,Trevor Vincent ,N/A,N/A,1,N,Learning HPC Softwares  and Libraries ,https://github.com/trevor-vincent/awesome-high-performance-computing
HTML,Online Courses / Structured Learning Paths,Advanced,Build a Website with HTML ,Code Academy ,N/A,N/A,2,N,Learning how to build a website using HTMl and other coding languages,https://www.codecademy.com/learn/paths/learn-how-to-build-websites
HTML,Applied / Domain-Specific Resources,Intermediate,Evan Anspach: Github,Evan Anspach,N/A,N/A,1,N,Understanding HTML Code and how it can be used ,https://code.datasciencedojo.com/datasciencedojo/datasets/-/blob/master/Abalone/README.md?ref_type=heads
HTML,Online Courses / Structured Learning Paths,Intermediate,How to Deploy a Website,Code Academy ,N/A,N/A,1,N,Learning the different website deploying pages and how to use them ,https://www.codecademy.com/learn/deploy-a-website
HTML,Online Courses / Structured Learning Paths,Beginner - Advanced,HTML Learning Courses,Code Academy ,N/A,N/A,2,N,Accessing a wide range of HTMl courses and their applications ,https://www.codecademy.com/catalog/language/html-css
HTML,Applied / Domain-Specific Resources,Beginner,Jessica Oconnell: Github ,Jessica Oconnell,N/A,N/A,1,N,Creating a website with HTML Code,https://github.com/jloconnell/jloconnell.github.io
HTML,Applied / Domain-Specific Resources,Beginner,Kai Jeffreys : Github ,Kai Jeffreys,N/A,N/A,1,N,Building a repository,https://github.com/kaijeffreys/short_lab4/blob/main/short-lab-04_github.Rmd
HTML,Online Courses / Structured Learning Paths,Beginner,Learn HTML,Code Academy ,N/A,N/A,1,N,Learning the HTML coding basics,https://www.codecademy.com/learn/learn-html
HTML,Online Courses / Structured Learning Paths,Beginner,Learn HTML: Fundamentals,Code Academy ,N/A,N/A,2,N,Fundamental HTML applications for website purposes ,https://www.codecademy.com/learn/learn-html-fundamentals
HTML,Applied / Domain-Specific Resources,Advanced,nkrishnaswamy,Nikhil Krishnaswam,N/A,N/A,1,N,Using HTML Code for 3d modeling purposes ,https://github.com/nkrishnaswamy/lbsrmodeling
HTML,Applied / Domain-Specific Resources,Intermediate,Pravinraja: Github,Pravinraja,N/A,N/A,2,N,Using HTML to create a a website and the necessary components for images and videos ,https://github.com/Pravinraja/Html-and-css-web-development-website-creation-/blob/master/page1.html
HTML,Applied / Domain-Specific Resources,Advanced,Remy Github: HTML5 demos,Remy ,N/A,N/A,2,N,Getting examples of how HTML can be used for demos and website creation ,https://github.com/remy/html5demos
HTML,Applied / Domain-Specific Resources,Intermediate,Tianyang Wang: Github ,Tianyang Wang ,N/A,N/A,1,N,Creating Jekyll themes using HTML code,https://github.com/Tianyang-Wang/Tianyang.wang-Nanjing
HTML,Online Courses / Structured Learning Paths,Beginner,W3 Schools: HTML Classes,W3 Schools,N/A,N/A,2,N,Learning the basics of HTML and how to use it ,https://www.w3schools.com/html/html_classes.asp
Javascript,Applied / Domain-Specific Resources,Intermediate,Alejandro-Du: Github ,Alejandro-Du,N/A,N/A,1,N,Developing a website in Java ,https://github.com/alejandro-du/java-web-app-course
Javascript,Applied / Domain-Specific Resources,Advanced,Ariana Mims: Github,Ariana Mims:,N/A,N/A,1,N,Coding to Create a Game via blockchain,https://github.com/Aricmims/BlockchainTermProject/blob/main/contracts/Betting.sol
Javascript,Applied / Domain-Specific Resources,Intermediate,bug7A,bug7A,N/A,N/A,1,N,Understanding a variety of web app java templates,https://github.com/bug7a/javascript-mobile-app-template
Javascript,Online Courses / Structured Learning Paths,Intermediate,Building Interactive JavaScript Websites,Code Academy,N/A,N/A,1,N,Building a website using javascript,https://www.codecademy.com/learn/build-interactive-websites
Javascript,Online Courses / Structured Learning Paths,Beginner,Learn Javascript,CodeAcademy,N/A,N/A,1,N,Learn how to code in javascript,https://www.codecademy.com/enrolled/courses/introduction-to-javascript
Javascript,Online Courses / Structured Learning Paths,Beginner - Advanced,Java and Javascript Courses,Code Academy ,N/A,N/A,2,N,Accessing a wide array of Java and Javascript coding resources,
Javascript,Applied / Domain-Specific Resources,Beginner,The Javascript Language,Javascriptinf,N/A,N/A,1,N,Learning how to use Javascript and its various tools,https://javascript.info/js
Javascript,Online Courses / Structured Learning Paths,Intermediate,Javascript Personal Website: A Step by Step Guide,Codezup,N/A,N/A,1,N,Learning to develop a website with javascript,https://codezup.com/build-a-personal-website-with-javascript/
Matlab,Applied / Domain-Specific Resources,Advanced,Applications of MATLAB In Engineering,Ijraset,N/A,N/A,1,N,Applying Matlab skills to engineering practices,https://www.ijraset.com/research-paper/applications-of-matlab-in-engineering
Matlab,Online Courses / Structured Learning Paths,Beginner,Build Matlab Proficiency,Matlab help center,N/A,N/A,1,N,Developing a strong matlab foundation for more challenging applications,https://matlabacademy.mathworks.com/details/build-matlab-proficiency/lpmlbmp
Matlab,Online Courses / Structured Learning Paths,Intermediate,Data Analysis in Matlab ,Matlab Help Center ,N/A,N/A,1,N,Learning how to analyze complex datasets for broad applications,https://matlabacademy.mathworks.com/details/data-analysis-in-matlab/lpmldam
Matlab,Applied / Domain-Specific Resources,Advanced,Hack Your Carbon Impact Workshop: Carbon Footprint Calculator & Action Tracker,werixx1,N/A,N/A,2,N,Learning how to utilize Matlab for climate action applications,https://github.com/werixx1/CarbonImpactTracking_MATLAB_EXPO_2025
Matlab,Online Courses / Structured Learning Paths,Beginner,Handle Inconsistent and Unstructured Data Files ,Matlab Help Center ,N/A,N/A,1,N,Learning how to clean data and make it organized ,https://matlabacademy.mathworks.com/details/handle-inconsistent-and-unstructured-data-files/lpmlhiu
